,,,
,,,
,MixITup Ice Cream,,
,,,
,"MxITup adalah perusahaan rintisan yang dimotori para anak muda yang bergerak di bidang usaha Ice Cream, Boba Drinks, dan Desserts (snacks)",,
,"Saat ini MixITup memiliki 3 cabang di Jakarta, Depok, dan Tangerang. MixITup mendapat respon positif di masyarakat, antrian dine-in dan pesan-antar produk MixITup melebihi kapasitas pelayanan.",,
,"Bulan lalu MixITup mendapatkan pendanaan seri B sebesar Rp. 33 Milyar,-",,
,"Rencananya MixITup ingin ""scale"" business-nya ke kota lain dan melakukan massive marketing.",,
,,,
,"Melalui iming-iming diskon 5% untuk beberapa item di tokonya dan pembagian voucher promo diskon, MixITup berhasil mengumpulkan data pelanggan melalui kartu membernya (loyality program).",,
,"Anda adalah Data Analyst junior di MixITup, tugas anda adalah melakukan proses Data Mining dan memberikan informasi/insight dan saran/rekomendasi/strategi ke perusahaan via data.",,
,,,
,Catatan:,,
,0-,"MixITup belum memiliki Data Engineer, file yang diberikan oleh perusahaan akan bertipe/format ""Excel""!!!...",
,,"Warning â€¦ Karena file berbentuk Excel anda harus menyiapkan mekanisme agar file tersebut dapat di load secara automatis ketika Jupyter Notebook and di ""Run-All"" oleh dosen (misal merubah ke csv dan upload ke GitHub).",
,1-,"Tentukan ketua kelompok, silahkan mulai fikirkan strategi pembagian kerja kelompoknya.",
,2-,Semua menyiapkan Akun GitHub dan aplikasi GitHub Desktop (silahkan latihan menggunakan GitHub).,
,3-,"Pelajari dengan baik semua materi sebelumnya, latihan dengan data yang ada atau yang baru",
,4-,Gunakan akumulasi semua pengetahuan/skill yang telah dipelajari sebelumnya untuk menjawab kasus saat ini.,
,5-,"Saat membuat laporan pengolahan data case study nanti, bayangkan kalian sedang bekerja di sebuah perusahaan sebagai Data Analyst dan membuat laporan ke atasan (bukan dosen). Perhatikan dengan baik narasi/kalimat yang digunakan dalam mengambil kesimpulan dan membuat rekomendasi.",
,6-,"Yakinkan Code anda dapat di ""Run-All"" oleh dosen di Google colaboratory.",
,7-,Yakinkan anda memberikan informasi/insight serta rekomendasi/strategi Non-Trivial sebanyak-banyaknya,
,8-,"Yakinkan ada kesimpulan akhir (penutup) di bagian paling bawah ""ipynb"" anda.",
,,,
,Yakinkan saat flipclass berlangsung,,
,1-,Tidak Telat,
,2-,"Duduk sesuai kelompok , menyebar dengan memberikan ruang untuk dosen bergerak ke semua kelompok.",
,3-,siap memulai kasus sebelum jam dimulai,
,4-,Setiap kelompok minimal memiliki setidaknya 1 laptop (laporkan ke dosen ASAP jika ini menjadi kendala),
,5-,Laptop/Mobile Phone di hari-H fully charged.,
,6-,"Sediakan koneksi internet cadangan via mobile phone, sebagai antisipasi saat koneksi kampus mengalami gangguan.",
,7-,Bagi yang memiliki kabel roll dan bersedia (tidak keberatan membawa) dipersilahkan untuk digunakan.,
,8-,Tidak melakukan perubahan di GitHub hingga penilaian oleh dosen selesai.,
,,,
,,,
,Submission:,,
,1- ,dua buah Link (Google Colab dan Youtube) Via LMS,
,2-,Link yang dikumpulkan di LMS adalah Link langsung ke Google Colab yang berasal dari Repository kelompok anda,
,,Contoh:,https://colab.research.google.com/github/taudataanalytics/taudata-Academy/blob/main/ADSP-01.ipynb
,,,
,Keyword Hints:,,
,1-,Preprocessing,
,2-,EDA,
,3-,Customer Segmentation,
